"X","Y"
-74.1489217286753,45.9862178708627
-74.12228,45.971613
-74.123121,45.971302
-74.123242,45.971849
-74.123768,45.97186
-74.128698,45.970846
-74.129167,45.971474
-74.128948,45.971356
-74.129076,45.970947
-74.128733,45.970507
-74.128721,45.969388
-74.129546,45.96968
-74.127941,45.969005
-74.07941,45.957596
-74.083363,45.958066
-74.084326,45.958641
-74.082612,45.958505
-74.082367,45.958315
-74.076944,45.958954
-74.075799,45.957499
-74.080614,45.95733
-74.080562,45.955596
-74.081337,45.955911
-74.081818,45.956069
-74.184789,46.024706
-74.184627,46.024058
-74.207431,46.037679
-74.207593,46.037644
-74.167344,45.996473
-74.134166,45.982677
-74.132698,45.983842
-74.131329,45.980703
-74.131497,45.98145
-74.132623,45.98252
-74.133315,45.982942
-74.133734,45.982854
-74.133206,45.982076
-74.132617,45.981963
-74.140499,45.982865
-74.140414,45.982503
-74.1389,45.982403
-74.142768,45.980247
-74.141122,45.980363
-74.142076,45.98021
-74.140972,45.979531
-74.142204,45.979889
-74.137819,45.976915
-74.136012,45.978303
-74.136268,45.977836
-74.136169,45.978109
-74.077968,45.94268
-74.076931,45.942635
-74.075707,45.942395
-74.07189,45.945443
-74.071564,45.944639
-74.073798,45.941729
-74.077938,45.940234
-74.076999,45.939676
-74.077785,45.940044
-74.077526,45.939591
-74.077161,45.939409
-74.076985,45.939211
-74.078003,45.938844
-74.079341,45.939222
-74.07851,45.938582
-74.078267,45.93788
-74.083653,45.937817
-74.080896,45.937899
-74.079892,45.937756
-74.195921,46.086155
-74.193336,46.0834
-74.19414,46.082276
-74.193929,46.081804
-74.193472,46.081551
-74.193141,46.081225
-74.192517,46.076485
-74.19241,46.075981
-74.188266,46.077066
-74.189047,46.07741
-74.190119,46.076515
-74.21824,46.076479
-74.209554,46.076092
-74.210182,46.075493
-74.210233,46.075024
-74.20975,46.074994
-74.210292,46.074807
-74.210413,46.074103
-74.20967,46.073923
-74.208937,46.073926
-74.209852,46.073704
-74.210092,46.073482
-74.203535,46.067883
-74.195767,46.064198
-74.209174,46.064877
-74.213527,46.062247
-74.213581,46.061009
-74.212425,46.060743
-74.212375,46.060952
-74.212739,46.060547
-74.212717,46.060636
-74.212376,46.061428
-74.212811,46.06163
-74.213285,46.061593
-74.213287,46.061137
-74.211557,46.064862
-74.211469,46.064472
-74.210969,46.064634
-74.210468,46.06426
-74.204814,46.064387
-74.204635,46.064753
-74.203449,46.064946
-74.203053,46.065449
-74.204518,46.06505
-74.205013,46.065006
-74.204461,46.064842
-74.204855,46.064822
-74.201422,46.064816
-74.198178,46.065251
-74.198987,46.064655
-74.200711,46.064947
-74.201877,46.064377
-74.20122,46.064086
-74.199393,46.064346
-74.198741,46.064125
-74.19733,46.064591
-74.196742,46.064569
-74.196725,46.064164
-74.19608,46.063895
-74.19926,46.069832
-74.205303,46.068183
-74.207717,46.068717
-74.20953,46.068554
-74.206982,46.069097
-74.204662,46.068794
-74.205957,46.068284
-74.204941,46.067695
-74.206113,46.06708
-74.207091,46.06732
-74.207686,46.067599
-74.199898,46.074904
-74.199005,46.075101
-74.201458,46.077153
-74.203029,46.077128
-74.205064,46.078503
-74.205979,46.076954
-74.20478,46.076772
-74.209275,46.078796
-74.210109,46.078181
-74.209143,46.077004
-74.20879,46.077531
-74.209114,46.078366
-74.207353,46.077744
-74.206613,46.077752
-74.207712,46.077593
-74.207848,46.077848
-74.209909,46.078976
